,child_id,child_sex,normative,dob_criterion,dob_accuracy,age (months),dataset,normative_criterion
2,04030100001015,M,Y,exact,day,58.15,timor-leste2024,
3,04030100001014,M,Y,exact,day,58.15,timor-leste2024,
4,04030100001054,F,Y,exact,day,8.84,timor-leste2024,
5,04030100001063,F,Y,exact,day,8.84,timor-leste2024,
6,04030100001096,F,Y,exact,day,39.39,timor-leste2024,
7,04030900001014,F,Y,exact,day,39.39,timor-leste2024,
8,04030900001013,M,Y,exact,day,39.39,timor-leste2024,
9,04030900001033,F,Y,exact,day,39.39,timor-leste2024,
10,04030900001074,M,Y,exact,day,39.39,timor-leste2024,
11,04030900001105,F,Y,exact,day,39.39,timor-leste2024,
12,04031400001014,M,Y,exact,day,36.21,timor-leste2024,
13,04031400001044,F,Y,exact,day,36.21,timor-leste2024,
14,04031400001078,F,Y,exact,day,58.78,timor-leste2024,
15,04031400001096,M,Y,exact,day,58.78,timor-leste2024,
16,04031700001017,F,Y,exact,day,58.78,timor-leste2024,
17,04031700001025,F,Y,exact,day,58.78,timor-leste2024,
18,04031700001034,M,Y,exact,day,58.78,timor-leste2024,
19,04031700001047,M,Y,exact,day,58.78,timor-leste2024,
20,04050100001016,M,Y,exact,day,58.78,timor-leste2024,
21,04050100001024,F,Y,exact,day,58.78,timor-leste2024,
22,04050100001044,F,Y,exact,day,58.78,timor-leste2024,
23,04050400001016,F,Y,exact,day,58.78,timor-leste2024,
24,04050400001015,M,Y,exact,day,58.78,timor-leste2024,
25,04050400001024,F,Y,exact,day,58.78,timor-leste2024,
26,04050400001035,F,Y,exact,day,58.78,timor-leste2024,
27,04050400001044,M,Y,exact,day,58.78,timor-leste2024,
28,04050500001025,F,Y,exact,day,58.78,timor-leste2024,
29,04050500001023,F,Y,exact,day,58.78,timor-leste2024,
30,04050500001036,F,Y,exact,day,58.78,timor-leste2024,
31,04050500001035,F,Y,exact,day,58.78,timor-leste2024,
32,04050500001044,F,Y,exact,day,58.78,timor-leste2024,
33,04050700001164,F,Y,exact,day,58.78,timor-leste2024,
34,04050700001185,M,Y,exact,day,58.78,timor-leste2024,
35,04050700001184,M,Y,exact,day,58.78,timor-leste2024,
36,06020200021029,F,Y,exact,day,56.57,timor-leste2024,
37,06020200021034,F,Y,exact,day,56.57,timor-leste2024,
38,06020200021049,M,Y,exact,day,20.3,timor-leste2024,
39,06020200031024,M,Y,exact,day,20.3,timor-leste2024,
40,06020200031023,F,Y,exact,day,68.73,timor-leste2024,
41,06020300021015,M,Y,exact,day,68.73,timor-leste2024,
42,06020300021023,F,Y,exact,day,68.73,timor-leste2024,
43,06020300021043,F,Y,exact,day,68.73,timor-leste2024,
44,06020300021044,F,Y,exact,day,68.73,timor-leste2024,
45,06020300041014,M,Y,exact,day,68.73,timor-leste2024,
46,06020300041025,F,Y,exact,day,68.73,timor-leste2024,
47,06020300041024,F,Y,exact,day,40.11,timor-leste2024,
48,06020300041033,F,Y,exact,day,40.11,timor-leste2024,
49,06020300041034,F,Y,exact,day,37.39,timor-leste2024,
50,06020300041043,M,Y,exact,day,37.39,timor-leste2024,
51,06020300041303,F,Y,exact,day,37.39,timor-leste2024,
52,06020300041304,F,Y,exact,day,37.39,timor-leste2024,
53,06020400071016,M,Y,exact,day,37.39,timor-leste2024,
54,06020400071023,M,Y,exact,day,37.39,timor-leste2024,
55,06020400071034,F,Y,exact,day,59.93,timor-leste2024,
56,06020400071044,M,Y,exact,day,59.93,timor-leste2024,
57,06020400081017,M,Y,exact,day,59.93,timor-leste2024,
58,06020400081016,M,Y,exact,day,59.93,timor-leste2024,
